CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthMJ2000Eq.X,Luna.EarthMJ2000Eq.Y,Luna.EarthMJ2000Eq.Z,Luna.EarthMJ2000Eq.VX,Luna.EarthMJ2000Eq.VY,Luna.EarthMJ2000Eq.VZ
01 Jun 2026 00:00:00.000,0,31192.50042863868,-90338.17027856602,-348474.3183721763,-188488.7354932438,0.9460713595038985,-0.2096786850484108,-0.06901653258619639
01 Jun 2026 00:01:00.000,59.99999988125637,31192.50112308312,-90281.4050411676,-348486.8953683675,-188492.8744628048,0.9461032207568604,-0.2095545214061869,-0.06894911947421059
01 Jun 2026 00:03:12.977,192.9773640003987,31192.50266217298,-90155.59003742918,-348514.7430789143,-188502.0332008305,0.9461737611366576,-0.20927932277364,-0.06879970727510915
01 Jun 2026 00:05:31.271,331.2713288585655,31192.50426279757,-90024.73485034247,-348543.6653548464,-188511.5370402055,0.9462470145310432,-0.2089930978905476,-0.06864431375232991
01 Jun 2026 00:07:51.762,471.7620112700388,31192.50588884714,-89891.79074064124,-348573.006511022,-188521.169837163,0.9463213195051812,-0.2087023020238617,-0.06848644393697675
01 Jun 2026 00:10:47.242,647.2417735378258,31192.50791986291,-89725.72236861539,-348609.5976701599,-188533.1705200823,0.9464139714928379,-0.2083390491085771,-0.06828924554288343
01 Jun 2026 00:13:28.226,808.2256864872761,31192.50978310264,-89573.35811301693,-348643.1100796238,-188544.149427627,0.9464988148600422,-0.2080057696621338,-0.06810832615237168
01 Jun 2026 00:16:13.470,973.469702876173,31192.51169564913,-89416.94766249842,-348677.4535212255,-188555.3885767538,0.9465857492344932,-0.207663637131047,-0.0679226082307977
01 Jun 2026 00:19:16.509,1156.509349518456,31192.51381416355,-89243.67614215994,-348715.429513013,-188567.8022786785,0.9466818634728288,-0.2072846197042324,-0.06771687695143802
01 Jun 2026 00:22:47.231,1367.230694170576,31192.51625306801,-89044.17842933012,-348759.0628295348,-188582.0467144855,0.9467922760128492,-0.2068482307421746,-0.06748001558903237
01 Jun 2026 00:26:54.270,1614.270219672471,31192.51911232177,-88810.26735910232,-348810.0993182742,-188598.6826436406,0.9469213947896934,-0.206336559398218,-0.06720230814465537
