CislunarSat.UTCGregorian,CislunarSat.ElapsedSecs,CislunarSat.A1ModJulian,Luna.EarthLunaRotating.X,Luna.EarthLunaRotating.Y,Luna.EarthLunaRotating.Z,Luna.EarthLunaRotating.VX,Luna.EarthLunaRotating.VY,Luna.EarthLunaRotating.VZ
01 Jun 2026 00:00:00.000,0,31192.50042863868,406353.7116627262,-2.000888343900442e-11,2.91038304567337e-11,0.001501451116775687,2.220446049250313e-16,1.387778780781446e-17
01 Jun 2026 00:01:00.000,59.99999988125637,31192.50112308312,406353.801585443,1.637090463191271e-11,-2.91038304567337e-11,0.001495972746765058,1.110223024625157e-16,-6.938893903907228e-18
01 Jun 2026 00:03:12.977,192.9773640003987,31192.50266217298,406353.9997086354,-3.637978807091713e-12,0,0.001483830355767969,-2.220446049250313e-16,-6.938893903907228e-18
01 Jun 2026 00:05:31.271,331.2713288585655,31192.50426279757,406354.2040401777,2.182787284255028e-11,0,0.001471201417699797,0,0
01 Jun 2026 00:07:51.762,471.7620112700388,31192.50588884714,406354.4098289874,-5.456968210637569e-12,0,0.001458370748571698,0,0
01 Jun 2026 00:10:47.242,647.2417735378258,31192.50791986291,406354.6643372942,5.456968210637569e-12,0,0.001442343014223219,0,1.387778780781446e-17
01 Jun 2026 00:13:28.226,808.2256864872761,31192.50978310264,406354.8953476786,1.455191522836685e-11,0,0.00142763771886998,-2.220446049250313e-16,0
01 Jun 2026 00:16:13.470,973.469702876173,31192.51169564913,406355.1300090292,0,0,0.001412541720670971,0,1.387778780781446e-17
01 Jun 2026 00:19:16.509,1156.509349518456,31192.51381416355,406355.3870296574,-1.2732925824821e-11,0,0.001395818143895697,0,0
01 Jun 2026 00:22:47.231,1367.230694170576,31192.51625306801,406355.6791296439,-9.094947017729282e-12,0,0.001376563000403199,0,0
01 Jun 2026 00:26:54.270,1614.270219672471,31192.51911232177,406356.0164064711,5.456968210637569e-12,2.91038304567337e-11,0.001353985918348739,-1.110223024625157e-16,1.387778780781446e-17
01 Jun 2026 00:31:41.530,1901.529652811587,31192.52243708373,406356.4015804899,-1.2732925824821e-11,0,0.001327728653521782,-1.110223024625157e-16,0
01 Jun 2026 00:37:14.064,2234.063729422633,31192.52628585777,406356.8380408984,3.637978807091713e-12,0,0.0012973270046398,-1.110223024625157e-16,0
01 Jun 2026 00:43:44.694,2624.693727213889,31192.5308070383,406357.3378391334,0,2.91038304567337e-11,0.001261605733298761,0,6.938893903907228e-18
01 Jun 2026 00:51:33.355,3093.354889028706,31192.5362313573,406357.9190598096,-1.2732925824821e-11,-2.91038304567337e-11,0.00121873708199945,1.110223024625157e-16,-2.081668171172169e-17
01 Jun 2026 01:01:01.958,3661.957782693207,31192.54281240931,406358.5972465914,3.637978807091713e-12,-5.820766091346741e-11,0.001166709375978681,-1.110223024625157e-16,-2.775557561562891e-17
01 Jun 2026 01:12:10.057,4330.057120753918,31192.55054504054,406359.3562966429,-1.818989403545856e-12,0,0.001105553260132841,1.110223024625157e-16,-6.938893903907228e-18
01 Jun 2026 01:24:55.614,5095.614430122077,31192.55940565754,406360.1758267385,0,2.91038304567337e-11,0.001035443533107434,-3.33066907387547e-16,-6.938893903907228e-18
01 Jun 2026 01:39:30.649,5970.649442612194,31192.56953337759,406361.046799921,1.2732925824821e-11,-2.91038304567337e-11,0.0009552650208553941,-2.220446049250313e-16,-1.387778780781446e-17
01 Jun 2026 01:56:16.622,6976.621897111181,31192.5811765773,406361.9613834171,5.456968210637569e-12,2.91038304567337e-11,0.0008630320572693591,0,1.387778780781446e-17
01 Jun 2026 02:15:38.735,8138.73460998293,31192.59462695592,406362.9023767982,-3.637978807091713e-12,2.91038304567337e-11,0.00075640714888775,0,0
01 Jun 2026 02:40:02.206,9602.205773955211,31192.61156527958,406363.9110334614,0,-2.91038304567337e-11,0.0006220151843184599,0,-1.387778780781446e-17
01 Jun 2026 03:09:01.008,11341.00830039242,31192.63169030882,406364.853650658,-3.637978807091713e-12,0,0.0004621678201486151,1.110223024625157e-16,0
01 Jun 2026 03:39:01.008,13141.00830028765,31192.65252364215,406365.536478752,-1.818989403545856e-12,0,0.0002964962311821501,0,0
01 Jun 2026 04:09:01.008,14941.0083004972,31192.67335697549,406365.92091457,-5.456968210637569e-12,0,0.0001306204427514827,1.110223024625157e-16,0
01 Jun 2026 04:39:01.008,16741.00830039242,31192.69419030882,406366.0065883778,1.2732925824821e-11,0,-3.546195856497097e-05,-2.220446049250313e-16,0
01 Jun 2026 05:09:01.008,18541.00830028765,31192.71502364215,406365.7931261124,-1.818989403545856e-12,5.820766091346741e-11,-0.0002017533704820988,-1.110223024625157e-16,1.387778780781446e-17
01 Jun 2026 05:39:01.008,20341.0083004972,31192.73585697549,406365.2801494088,-1.818989403545856e-12,0,-0.0003682561743229285,0,-1.387778780781446e-17
01 Jun 2026 06:09:01.008,22141.00830039242,31192.75669030882,406364.4672756309,1.091393642127514e-11,0,-0.0005349727347973184,-1.110223024625157e-16,0
01 Jun 2026 06:39:01.008,23941.00830028765,31192.77752364215,406363.3541179012,1.818989403545856e-12,-2.91038304567337e-11,-0.0007019053995791849,-1.110223024625157e-16,-2.081668171172169e-17
01 Jun 2026 07:09:01.008,25741.0083004972,31192.79835697549,406361.9402851319,-1.091393642127514e-11,-2.91038304567337e-11,-0.0008690564990585861,0,0
01 Jun 2026 07:39:01.008,27541.00830039242,31192.81919030882,406360.2253820567,-8.185452315956354e-12,0,-0.001036428345804294,2.220446049250313e-16,1.387778780781446e-17
01 Jun 2026 08:09:01.008,29341.00830028765,31192.84002364215,406358.2090092629,0,0,-0.001204023234288889,0,-1.387778780781446e-17
01 Jun 2026 08:39:01.008,31141.0083004972,31192.86085697549,406355.8907632231,-8.185452315956354e-12,0,-0.001371843440644852,1.110223024625157e-16,-6.938893903907228e-18
01 Jun 2026 09:09:01.008,32941.00830039242,31192.88169030882,406353.2702363324,7.275957614183426e-12,0,-0.001539891221982595,-2.220446049250313e-16,-3.469446951953614e-18
01 Jun 2026 09:39:01.008,34741.00830028765,31192.90252364215,406350.3470169374,-2.728484105318785e-12,2.91038304567337e-11,-0.001708168816441267,-1.110223024625157e-16,3.469446951953614e-18
01 Jun 2026 10:09:01.008,36541.0083004972,31192.92335697549,406347.1206893753,-1.818989403545856e-12,-2.91038304567337e-11,-0.00187667844250863,1.110223024625157e-16,-1.040834085586084e-17
01 Jun 2026 10:39:01.008,38341.00830039242,31192.94419030882,406343.590834008,1.818989403545856e-12,-2.91038304567337e-11,-0.00204542229878126,0,-6.938893903907228e-18
01 Jun 2026 11:09:01.008,40141.00830028765,31192.96502364215,406339.7570272564,1.818989403545856e-12,2.91038304567337e-11,-0.002214402563697237,-1.110223024625157e-16,6.938893903907228e-18
01 Jun 2026 11:39:01.008,41941.0083004972,31192.98585697549,406335.6188416403,-1.818989403545856e-12,0,-0.002383621395004266,0,-6.938893903907228e-18
01 Jun 2026 12:09:01.008,43741.00830039242,31193.00669030882,406331.1758458141,-1.818989403545856e-12,0,-0.00255308092952449,-1.110223024625157e-16,3.469446951953614e-18
01 Jun 2026 12:39:01.008,45541.00830028765,31193.02752364215,406326.4276046054,3.637978807091713e-12,0,-0.002722783282742062,-1.110223024625157e-16,1.734723475976807e-18
01 Jun 2026 13:09:01.008,47341.0083004972,31193.04835697549,406321.3736790504,-4.547473508864641e-12,0,-0.002892730548600893,0,-3.469446951953614e-18
01 Jun 2026 13:39:01.008,49141.00830039242,31193.06919030882,406316.0136264418,-2.728484105318785e-12,2.91038304567337e-11,-0.003062924798827406,-1.110223024625157e-16,1.387778780781446e-17
01 Jun 2026 14:09:01.008,50941.00830028765,31193.09002364215,406310.3470003583,0,0,-0.003233368082967291,1.110223024625157e-16,-6.938893903907228e-18
01 Jun 2026 14:39:01.008,52741.0083004972,31193.11085697549,406304.3733507089,-7.275957614183426e-12,2.91038304567337e-11,-0.003404062427860304,0,1.734723475976807e-18
01 Jun 2026 15:09:01.008,54541.00830039242,31193.13169030882,406298.0922237819,2.046363078989089e-12,-2.91038304567337e-11,-0.003575009837113774,-1.110223024625157e-16,4.336808689942018e-18
01 Jun 2026 15:39:01.008,56341.00830028765,31193.15252364215,406291.503162272,1.364242052659392e-12,2.91038304567337e-11,-0.003746212291144981,2.220446049250313e-16,-2.602085213965211e-18
01 Jun 2026 16:09:01.008,58141.0083004972,31193.17335697549,406284.6057053356,-4.320099833421409e-12,0,-0.003917671746508845,-1.110223024625157e-16,6.938893903907228e-18
01 Jun 2026 16:39:01.008,59941.00830039242,31193.19419030882,406277.399388627,1.364242052659392e-12,-2.91038304567337e-11,-0.004089390135703834,0,-3.252606517456513e-18
01 Jun 2026 17:09:01.008,61741.00830028765,31193.21502364215,406269.8837443462,-1.165290086646564e-12,2.91038304567337e-11,-0.004261369366770443,1.110223024625157e-16,4.662069341687669e-18
01 Jun 2026 17:39:01.008,63541.0083004972,31193.23585697549,406262.0583012745,-1.27897692436818e-12,2.91038304567337e-11,-0.004433611323100942,-3.33066907387547e-16,0
01 Jun 2026 18:09:01.008,65341.00830039242,31193.25669030882,406253.9225848363,1.932676241267473e-12,0,-0.004606117862769122,2.220446049250313e-16,1.734723475976807e-18
01 Jun 2026 18:39:01.008,67141.00830028765,31193.27752364215,406245.4761171251,-1.364242052659392e-12,0,-0.004778890818583736,-1.110223024625157e-16,8.673617379884035e-19
01 Jun 2026 19:09:01.008,68941.0083004972,31193.29835697549,406236.7184169589,-2.955857780762017e-12,-2.91038304567337e-11,-0.004951931997571088,0,5.204170427930421e-18
01 Jun 2026 19:39:01.008,70741.00830039242,31193.31919030882,406227.6489999352,6.821210263296962e-13,0,-0.005125243180458674,-1.110223024625157e-16,1.040834085586084e-17
01 Jun 2026 20:09:01.008,72541.00830028765,31193.34002364215,406218.2673784596,0,-2.91038304567337e-11,-0.00529882612173356,-1.110223024625157e-16,0
01 Jun 2026 20:39:01.008,74341.0083004972,31193.36085697549,406208.5730618094,-2.728484105318785e-12,0,-0.005472682548977518,-1.110223024625157e-16,-3.469446951953614e-18
01 Jun 2026 21:09:01.008,76141.00830039242,31193.38169030882,406198.5655561753,-9.094947017729282e-13,0,-0.005646814162686808,-2.220446049250313e-16,-5.204170427930421e-18
01 Jun 2026 21:39:01.008,77941.00830028765,31193.40252364215,406188.2443647138,1.364242052659392e-12,-2.91038304567337e-11,-0.005821222635881238,-1.110223024625157e-16,0
01 Jun 2026 22:09:01.008,79741.0083004972,31193.42335697549,406177.6089875894,9.094947017729282e-13,0,-0.005995909613898124,-1.110223024625157e-16,-6.938893903907228e-18
01 Jun 2026 22:39:01.008,81541.00830039242,31193.44419030882,406166.6589220352,3.183231456205249e-12,-2.91038304567337e-11,-0.006170876713881687,-1.110223024625157e-16,3.469446951953614e-18
01 Jun 2026 23:09:01.008,83341.00830028765,31193.46502364215,406155.3936623995,9.094947017729282e-13,-2.91038304567337e-11,-0.00634612552454903,-1.110223024625157e-16,-6.938893903907228e-18
01 Jun 2026 23:39:01.008,85141.0083004972,31193.48585697549,406143.8127001891,1.818989403545856e-12,2.91038304567337e-11,-0.006521657605988215,-1.110223024625157e-16,-3.469446951953614e-18
02 Jun 2026 00:09:01.008,86941.00830039242,31193.50669030882,406131.915524142,1.818989403545856e-12,2.91038304567337e-11,-0.006697474488998437,-3.33066907387547e-16,-3.469446951953614e-18
02 Jun 2026 00:39:01.008,88741.00830028765,31193.52752364215,406119.7016202537,-9.094947017729282e-13,0,-0.006873577675197959,-2.220446049250313e-16,3.469446951953614e-18
02 Jun 2026 01:09:01.008,90541.0083004972,31193.54835697549,406107.1704718515,1.818989403545856e-12,2.91038304567337e-11,-0.007049968636366555,0,3.469446951953614e-18
02 Jun 2026 01:39:01.008,92341.00830039242,31193.56919030882,406094.3215596405,-1.818989403545856e-12,-2.91038304567337e-11,-0.007226648814249644,1.110223024625157e-16,-6.938893903907228e-18
02 Jun 2026 02:09:01.008,94141.00830028765,31193.59002364215,406081.1543617509,0,0,-0.007403619620334072,1.110223024625157e-16,-6.938893903907228e-18
02 Jun 2026 02:39:01.008,95941.0083004972,31193.61085697549,406067.6683538074,-9.094947017729282e-13,0,-0.007580882435347571,0,0
